top - 18:46:41 up 11:29,  1 user,  load average: 1.65, 0.73, 0.41
Tasks: 131 total,   3 running, 128 sleeping,   0 stopped,   0 zombie
%Cpu(s): 75.0 us, 25.0 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   1967.8 total,    299.2 free,    619.7 used,   1219.5 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1348.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  12966 root      20   0   19400  12032   7040 R  91.7   0.6   0:00.20 python3
  12965 root      20   0   19400  12032   7040 R  75.0   0.6   0:00.19 python3
   3959 root      20   0   11.2g  59748  43264 S  16.7   3.0   2:14.73 node
   3948 root      20   0   11.3g 138000  49024 S   8.3   6.8   1:27.56 node
      1 root      20   0   22404  13488   9392 S   0.0   0.7   0:07.51 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.06 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.68 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.27 ksoftir+
     17 root      20   0       0      0      0 I   0.0   0.0   0:01.70 rcu_pre+
     18 root      rt   0       0      0      0 S   0.0   0.0   0:00.44 migrati+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.57 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.38 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.24 khungta+
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:02.74 kcompac+
     38 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     40 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     45 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     53 root       0 -20       0      0      0 I   0.0   0.0   0:00.31 kworker+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.04 kswapd0
     55 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.33 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     76 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    184 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    221 root      20   0       0      0      0 S   0.0   0.0   0:00.83 jbd2/vd+
    222 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    292 root      19  -1   34372  14652  13628 S   0.0   0.7   0:04.48 systemd+
    312 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    316 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    347 root      rt   0  288952  27136   8704 S   0.0   1.3   0:08.36 multipa+
    362 root      20   0   26084   7628   4940 S   0.0   0.4   0:00.48 systemd+
    373 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    460 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/vd+
    462 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    540 systemd+  20   0   91020   7808   6912 S   0.0   0.4   0:00.73 systemd+
    630 systemd+  20   0   19000   9088   7936 S   0.0   0.5   0:00.30 systemd+
    724 systemd+  20   0   21560  12928  10752 S   0.0   0.6   0:00.36 systemd+
    807 message+  20   0    9940   5504   4608 S   0.0   0.3   0:00.61 dbus-da+
    812 polkitd   20   0  308160   7808   7040 S   0.0   0.4   0:00.13 polkitd
    815 root      20   0   18152   8704   7808 S   0.0   0.4   0:00.48 systemd+
    816 root      20   0  468936  13312  11264 S   0.0   0.7   0:02.23 udisksd
    838 root      20   0  333372  18304  15872 S   0.0   0.9   0:02.33 Network+
    841 syslog    20   0  222508   6016   4608 S   0.0   0.3   0:00.97 rsyslogd
    863 root      20   0  392024  12544  10624 S   0.0   0.6   0:00.15 ModemMa+
    926 root      20   0 1003088   7616   4096 S   0.0   0.4   0:18.11 beget-a+
    927 root      20   0  436896  37632  18048 S   0.0   1.9   1:05.26 fail2ba+
    932 root      20   0  109644  23040  13696 S   0.0   1.1   0:00.13 unatten+
    941 root      20   0    6824   2688   2560 S   0.0   0.1   0:00.51 cron
    944 root      20   0   12020   7936   6912 S   0.0   0.4   0:02.02 sshd
    954 root      20   0    5720   2176   2048 S   0.0   0.1   0:00.02 agetty
    960 root      20   0    6104   1920   1792 S   0.0   0.1   0:00.03 agetty
   1376 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   3663 root      20   0       0      0      0 I   0.0   0.0   0:04.10 kworker+
   3682 root      20   0   15568   9400   6912 S   0.0   0.5   0:11.97 sshd
   3685 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
   3687 root      20   0   20084  11136   9344 S   0.0   0.6   0:00.19 systemd
   3689 root      20   0   21152   3504   1792 S   0.0   0.2   0:00.00 (sd-pam)
   3694 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
   3800 root      20   0    7472   3840   3584 S   0.0   0.2   0:00.00 bash
   3806 root      20   0    2800   1920   1792 S   0.0   0.1   0:00.05 sh
   3826 root      20   0   42544  26676  12032 S   0.0   1.3   0:23.50 code-f1+
   3855 root      20   0    2800   1792   1792 S   0.0   0.1   0:00.00 sh
   3859 root      20   0   11.3g 110276  46848 S   0.0   5.5   0:38.50 node
   3898 root      20   0   11.3g  77188  44160 S   0.0   3.8   0:32.54 node
   3913 root      20   0    2800   1792   1792 S   0.0   0.1   0:00.00 sh
   4002 root      20   0    2800   1664   1664 S   0.0   0.1   0:00.00 sh
   4049 root      20   0    7736   4480   3840 S   0.0   0.2   0:00.29 bash
   4364 root      20   0  995308  54184  40832 S   0.0   2.7   0:03.31 node
   6419 root      20   0    7736   4352   3712 S   0.0   0.2   0:00.02 bash
  10159 root      20   0 1003176  66616  41216 S   0.0   3.3   0:06.66 node
  10289 root      20   0       0      0      0 I   0.0   0.0   0:00.33 kworker+
  10382 root      20   0       0      0      0 I   0.0   0.0   0:00.75 kworker+
  10568 root      20   0       0      0      0 I   0.0   0.0   0:00.34 kworker+
  10600 root      20   0       0      0      0 I   0.0   0.0   0:00.24 kworker+
  11529 root      20   0       0      0      0 I   0.0   0.0   0:00.18 kworker+
  11676 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  11689 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
  12040 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
  12066 root      20   0       0      0      0 I   0.0   0.0   0:00.20 kworker+
  12404 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12607 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12675 root      20   0    7736   2700   1920 S   0.0   0.1   0:00.00 bash
  12861 root      20   0    5684   1920   1920 S   0.0   0.1   0:00.00 sleep
  12952 root      20   0    7472   3712   3456 S   0.0   0.2   0:00.00 run_par+
  12954 root      20   0   11932   5504   3456 R   0.0   0.3   0:00.01 top
  12955 root      20   0    5704   2304   2176 S   0.0   0.1   0:00.00 mpstat
  12957 root      20   0    7472   2128   1920 S   0.0   0.1   0:00.00 run_par+
  12958 root      20   0    7472   2256   1920 S   0.0   0.1   0:00.00 run_par+

top - 18:46:44 up 11:29,  1 user,  load average: 2.00, 0.81, 0.44
Tasks: 133 total,   1 running, 132 sleeping,   0 stopped,   0 zombie
%Cpu(s): 65.7 us, 33.7 sy,  0.0 ni,  0.2 id,  0.2 wa,  0.0 hi,  0.2 si,  0.2 st 
MiB Mem :   1967.8 total,    296.0 free,    623.2 used,   1219.2 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1344.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  12973 root      20   0   84776   1664   1408 S  87.4   0.1   0:02.64 complex
  12974 root      20   0   84776   1664   1408 S  74.2   0.1   0:02.24 complex
   3959 root      20   0   11.2g  59876  43264 S  20.5   3.0   2:15.35 node
   3898 root      20   0   11.3g  77444  44160 S   1.0   3.8   0:32.57 node
