top - 21:16:59 up 13:59,  2 users,  load average: 1.54, 0.78, 0.56
Tasks: 138 total,   4 running, 133 sleeping,   1 stopped,   0 zombie
%Cpu(s): 15.4 us, 76.9 sy,  0.0 ni,  7.7 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   1967.8 total,    287.6 free,    618.5 used,   1232.5 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1349.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  19444 root      20   0    5044   3072   2560 R  69.2   0.2   0:00.15 ltrace
  19445 root      20   0    5044   3072   2560 R  61.5   0.2   0:00.13 ltrace
  19446 root      20   0    2844   1152   1152 R  15.4   0.1   0:00.03 dedup
  19447 root      20   0    2844   1152   1152 t  15.4   0.1   0:00.03 dedup
  16912 root      20   0   32940  16916  11776 S   7.7   0.8   0:06.50 code-f1+
      1 root      20   0   22404  13488   9392 S   0.0   0.7   0:08.43 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.07 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.92 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.36 ksoftir+
